Year,FirstName,LastName,Team,Position,Age,DraftYear,GamesPlayed,ADP,TeamPosRank,PosRank1_ADP,PosRank2_ADP,PosAmbiguity,TopQB_ADP,PPG_HalfPPR,RookieSeason,SecondSeason,Expected_PPG_HalfPPR,PPG_/_ExpPPG,Bust
2013,Adrian,Peterson,MIN,RB,28,2002,14,1.5,RB1,1.5,,False,173.61,15.59,0,0,16.005,0.974,0
2013,Adrian,Peterson,MIN,RB,28,2007,14,1.5,RB1,1.5,,False,173.61,15.59,0,0,16.005,0.974,0
2015,Adrian,Peterson,MIN,RB,30,2002,16,5.53,RB1,5.53,,False,130.67,15.36,0,0,15.634,0.982,0
2015,Adrian,Peterson,MIN,RB,30,2007,16,5.53,RB1,5.53,,False,130.67,15.36,0,0,15.634,0.982,0
2022,Cordarrelle,Patterson,ATL,RB,31,2013,12,81.79,RB1,81.79,150.25,False,179.67,11.28,0,0,8.604,1.311,0
2013,Marshawn,Lynch,SEA,RB,27,2007,16,7.64,RB1,7.64,157.24,False,60.17,16.08,0,0,15.439,1.041,0
2014,Marshawn,Lynch,SEA,RB,28,2007,16,11.52,RB1,11.52,144.18,False,65.96,17.74,0,0,15.082,1.176,0
2017,Marshawn,Lynch,OAK,RB,31,2007,15,32.07,RB1,32.07,,False,50.1,10.28,0,0,13.187,0.78,0
2013,Jamaal,Charles,KAN,RB,27,2008,15,7.92,RB1,7.92,,False,150.14,22.87,0,0,15.414,1.484,0
2014,Jamaal,Charles,KAN,RB,28,2008,15,3.4,RB1,3.4,157.55,False,129.52,15.36,0,0,15.83,0.97,0
2013,Ray,Rice,BAL,RB,26,2008,15,8.7,RB1,8.7,130.8,False,127.5,9.94,0,0,15.342,0.648,1
2013,Reggie,Bush,DET,RB,28,2006,14,31.18,RB1,31.18,146.47,False,46.52,15.16,0,0,13.269,1.142,0
2014,Reggie,Bush,DET,RB,29,2006,11,38.66,RB1,38.66,72.81,True,35.02,7.91,0,0,12.58,0.629,1
2013,CJ,Spiller,BUF,RB,26,2010,15,9.31,RB1,9.31,131.07,False,155.06,9.22,0,0,15.285,0.603,1
2014,CJ,Spiller,BUF,RB,27,2010,9,45.03,RB1,45.03,108.23,False,78.33,6.89,0,0,11.993,0.575,1
2015,CJ,Spiller,NOR,RB,28,2010,13,76.52,RB2,35.65,76.52,True,51.74,4.93,0,0,9.09,0.542,1
2013,LeSean,McCoy,PHI,RB,25,2009,16,11.0,RB1,11.0,127.37,False,101.74,19.04,0,0,15.13,1.258,0
2014,LeSean,McCoy,PHI,RB,26,2009,16,2.44,RB1,2.44,102.68,False,43.16,11.59,0,0,15.919,0.728,1
2015,LeSean,McCoy,BUF,RB,27,2009,12,22.8,RB1,22.8,,False,140.25,13.56,0,0,14.042,0.966,0
2016,LeSean,McCoy,BUF,RB,28,2009,15,26.32,RB1,26.32,,False,108.43,18.22,0,0,13.717,1.328,0
2017,LeSean,McCoy,BUF,RB,29,2009,16,8.55,RB1,8.55,,False,82.26,14.63,0,0,15.356,0.953,0
2018,LeSean,McCoy,BUF,RB,30,2009,14,32.09,RB1,32.09,,False,213.0,7.87,0,0,13.185,0.597,1
2013,Alfred,Morris,WAS,RB,25,2012,16,13.93,RB1,13.93,164.92,False,60.02,10.86,0,1,14.86,0.731,1
2014,Alfred,Morris,WAS,RB,26,2012,16,29.74,RB1,29.74,,False,90.31,11.21,0,0,13.402,0.836,0
2015,Alfred,Morris,WAS,RB,27,2012,16,43.28,RB1,43.28,156.72,False,167.33,5.72,0,0,12.154,0.471,1
2013,Matt,Forte,CHI,RB,28,2008,16,17.02,RB1,17.02,151.77,False,129.48,18.77,0,0,14.575,1.288,0
2014,Matt,Forte,CHI,RB,29,2008,16,6.9,RB1,6.9,,False,73.43,18.48,0,0,15.508,1.192,0
2015,Matt,Forte,CHI,RB,30,2008,13,19.12,RB1,19.12,,False,171.0,14.82,0,0,14.381,1.031,0
2016,Matt,Forte,NYJ,RB,31,2008,14,42.55,RB1,42.55,142.48,False,149.0,12.04,0,0,12.221,0.985,0
2013,Giovani,Bernard,CIN,RB,22,2013,16,70.16,RB1,70.16,89.44,True,103.7,12.18,1,0,9.676,1.259,0
2014,Giovani,Bernard,CIN,RB,23,2013,13,22.51,RB1,22.51,126.51,False,97.05,12.8,0,1,14.069,0.91,0
2015,Giovani,Bernard,CIN,RB,24,2013,16,81.06,RB2,20.46,81.06,False,71.45,9.79,0,0,8.671,1.129,0
2016,Giovani,Bernard,CIN,RB,25,2013,10,78.69,RB2,48.06,78.69,True,111.74,10.28,0,0,8.89,1.156,0
2013,DeMarco,Murray,DAL,RB,25,2011,14,36.73,RB1,36.73,,False,59.04,16.54,0,0,12.758,1.296,0
2014,DeMarco,Murray,DAL,RB,26,2011,16,18.28,RB1,18.28,174.38,False,83.07,20.16,0,0,14.459,1.394,0
2015,DeMarco,Murray,PHI,RB,27,2011,15,17.51,RB1,17.51,109.68,False,144.55,10.83,0,0,14.53,0.745,1
2016,DeMarco,Murray,TEN,RB,28,2011,16,43.72,RB1,43.72,92.16,True,96.62,16.71,0,0,12.113,1.379,0
2017,DeMarco,Murray,TEN,RB,29,2011,15,18.56,RB1,18.56,88.25,False,61.22,10.13,0,0,14.433,0.702,1
2013,Chris,Johnson,TEN,RB,28,2008,16,21.51,RB1,21.51,158.92,False,200.56,13.7,0,0,14.161,0.967,0
2014,Chris,Johnson,NYJ,RB,29,2008,16,63.37,RB1,63.37,151.06,False,175.4,6.46,0,0,10.302,0.627,1
2013,Steven,Jackson,ATL,RB,30,2004,12,21.72,RB1,21.72,143.75,False,35.19,10.99,0,0,14.141,0.777,0
2013,Darren,Sproles,NOR,RB,30,2005,15,46.78,RB1,46.78,97.24,True,13.1,9.19,0,0,11.831,0.777,0
2015,Mark,Ingram,NOR,RB,26,2011,12,35.65,RB1,35.65,76.52,True,51.74,14.87,0,0,12.857,1.157,0
2016,Mark,Ingram,NOR,RB,27,2011,16,25.44,RB1,25.44,,False,44.62,13.7,0,0,13.798,0.993,0
2017,Mark,Ingram,NOR,RB,28,2011,16,57.89,RB1,57.89,149.41,False,10.47,15.56,0,0,10.807,1.44,0
2018,Mark,Ingram,NOR,RB,29,2011,12,65.37,RB2,7.74,65.37,False,56.93,11.0,0,0,10.117,1.087,0
2019,Mark,Ingram,BAL,RB,30,2011,15,43.48,RB1,43.48,146.36,False,69.67,15.3,0,0,12.135,1.261,0
2013,Montee,Ball,DEN,RB,23,2013,16,62.24,RB1,62.24,124.89,False,11.27,6.15,1,0,10.406,0.591,1
2013,Stevan,Ridley,NWE,RB,24,2011,14,27.29,RB1,27.29,91.13,True,24.84,8.75,0,0,13.628,0.642,1
2014,Shane,Vereen,NWE,RB,25,2011,16,55.9,RB1,55.9,95.72,True,46.81,8.74,0,0,10.99,0.795,0
