Year,FirstName,LastName,Team,Age,ADP,PosAmbiguity,RookieSeason,SecondSeason,TopQB_ADP,TeamPosRank_RB1,TeamPosRank_RB2,TeamPosRank_RB3,Breakout
2018,Adrian,Peterson,WAS,33,100.19,0.0,0.0,0.0,112.1,1.0,0.0,0.0,0.0
2022,Cordarrelle,Patterson,ATL,31,81.79,0.0,0.0,0.0,179.67,1.0,0.0,0.0,0.0
2013,Ben,Tate,HOU,25,100.71,0.0,0.0,0.0,132.7,0.0,1.0,0.0,0.0
2014,Reggie,Bush,DET,29,38.66,1.0,0.0,0.0,35.02,1.0,0.0,0.0,0.0
2014,CJ,Spiller,BUF,27,45.03,0.0,0.0,0.0,78.33,1.0,0.0,0.0,0.0
2015,CJ,Spiller,NOR,28,76.52,1.0,0.0,0.0,51.74,0.0,1.0,0.0,0.0
2019,LeSean,McCoy,KAN,31,103.33,0.0,0.0,0.0,9.42,0.0,1.0,0.0,0.0
2015,Alfred,Morris,WAS,27,43.28,0.0,0.0,0.0,167.33,1.0,0.0,0.0,0.0
2016,Matt,Forte,NYJ,31,42.55,0.0,0.0,0.0,149.0,1.0,0.0,0.0,0.0
2013,Giovani,Bernard,CIN,22,70.16,1.0,1.0,0.0,103.7,1.0,0.0,0.0,0.0
2015,Giovani,Bernard,CIN,24,81.06,0.0,0.0,0.0,71.45,0.0,1.0,0.0,0.0
2016,Giovani,Bernard,CIN,25,78.69,1.0,0.0,0.0,111.74,0.0,1.0,0.0,0.0
2013,DeMarco,Murray,DAL,25,36.73,0.0,0.0,0.0,59.04,1.0,0.0,0.0,1.0
2016,DeMarco,Murray,TEN,28,43.72,1.0,0.0,0.0,96.62,1.0,0.0,0.0,1.0
2014,Chris,Johnson,NYJ,29,63.37,0.0,0.0,0.0,175.4,1.0,0.0,0.0,0.0
2014,Steven,Jackson,ATL,31,95.05,0.0,0.0,0.0,50.38,1.0,0.0,0.0,0.0
2013,Darren,Sproles,NOR,30,46.78,1.0,0.0,0.0,13.1,1.0,0.0,0.0,0.0
2014,Darren,Sproles,PHI,31,102.68,0.0,0.0,0.0,43.16,0.0,1.0,0.0,0.0
2013,Mark,Ingram,NOR,24,97.24,1.0,0.0,0.0,13.1,0.0,1.0,0.0,0.0
2017,Mark,Ingram,NOR,28,57.89,0.0,0.0,0.0,10.47,1.0,0.0,0.0,1.0
2018,Mark,Ingram,NOR,29,65.37,0.0,0.0,0.0,56.93,0.0,1.0,0.0,0.0
2019,Mark,Ingram,BAL,30,43.48,0.0,0.0,0.0,69.67,1.0,0.0,0.0,1.0
2013,Montee,Ball,DEN,23,62.24,0.0,1.0,0.0,11.27,1.0,0.0,0.0,0.0
2014,Shane,Vereen,NWE,25,55.9,1.0,0.0,0.0,46.81,1.0,0.0,0.0,0.0
2015,Shane,Vereen,NYG,26,113.86,0.0,0.0,0.0,108.78,0.0,1.0,0.0,0.0
2013,Rashard,Mendenhall,ARI,26,85.7,0.0,0.0,0.0,142.4,1.0,0.0,0.0,0.0
