Age,ADP,TeamPosRank_RB1,PosAmbiguity,RookieSeason,SecondSeason,TopQB_ADP,Bust
28,1.5,1.0,0.0,0.0,0.0,173.61,0.0
28,1.5,1.0,0.0,0.0,0.0,173.61,0.0
30,5.53,1.0,0.0,0.0,0.0,130.67,0.0
30,5.53,1.0,0.0,0.0,0.0,130.67,0.0
31,81.79,1.0,0.0,0.0,0.0,179.67,0.0
27,7.64,1.0,0.0,0.0,0.0,60.17,0.0
28,11.52,1.0,0.0,0.0,0.0,65.96,0.0
31,32.07,1.0,0.0,0.0,0.0,50.1,0.0
27,7.92,1.0,0.0,0.0,0.0,150.14,0.0
28,3.4,1.0,0.0,0.0,0.0,129.52,0.0
26,8.7,1.0,0.0,0.0,0.0,127.5,1.0
28,31.18,1.0,0.0,0.0,0.0,46.52,0.0
29,38.66,1.0,1.0,0.0,0.0,35.02,1.0
26,9.31,1.0,0.0,0.0,0.0,155.06,1.0
27,45.03,1.0,0.0,0.0,0.0,78.33,1.0
28,76.52,0.0,1.0,0.0,0.0,51.74,1.0
25,11.0,1.0,0.0,0.0,0.0,101.74,0.0
26,2.44,1.0,0.0,0.0,0.0,43.16,1.0
27,22.8,1.0,0.0,0.0,0.0,140.25,0.0
28,26.32,1.0,0.0,0.0,0.0,108.43,0.0
29,8.55,1.0,0.0,0.0,0.0,82.26,0.0
30,32.09,1.0,0.0,0.0,0.0,213.0,1.0
25,13.93,1.0,0.0,0.0,1.0,60.02,1.0
26,29.74,1.0,0.0,0.0,0.0,90.31,0.0
27,43.28,1.0,0.0,0.0,0.0,167.33,1.0
28,17.02,1.0,0.0,0.0,0.0,129.48,0.0
29,6.9,1.0,0.0,0.0,0.0,73.43,0.0
30,19.12,1.0,0.0,0.0,0.0,171.0,0.0
31,42.55,1.0,0.0,0.0,0.0,149.0,0.0
22,70.16,1.0,1.0,1.0,0.0,103.7,0.0
23,22.51,1.0,0.0,0.0,1.0,97.05,0.0
24,81.06,0.0,0.0,0.0,0.0,71.45,0.0
25,78.69,0.0,1.0,0.0,0.0,111.74,0.0
25,36.73,1.0,0.0,0.0,0.0,59.04,0.0
26,18.28,1.0,0.0,0.0,0.0,83.07,0.0
27,17.51,1.0,0.0,0.0,0.0,144.55,1.0
28,43.72,1.0,1.0,0.0,0.0,96.62,0.0
29,18.56,1.0,0.0,0.0,0.0,61.22,1.0
28,21.51,1.0,0.0,0.0,0.0,200.56,0.0
29,63.37,1.0,0.0,0.0,0.0,175.4,1.0
30,21.72,1.0,0.0,0.0,0.0,35.19,0.0
30,46.78,1.0,1.0,0.0,0.0,13.1,0.0
26,35.65,1.0,1.0,0.0,0.0,51.74,0.0
27,25.44,1.0,0.0,0.0,0.0,44.62,0.0
28,57.89,1.0,0.0,0.0,0.0,10.47,0.0
29,65.37,0.0,0.0,0.0,0.0,56.93,0.0
30,43.48,1.0,0.0,0.0,0.0,69.67,0.0
23,62.24,1.0,0.0,1.0,0.0,11.27,1.0
24,27.29,1.0,1.0,0.0,0.0,24.84,1.0
25,55.9,1.0,1.0,0.0,0.0,46.81,0.0
30,32.83,1.0,0.0,0.0,0.0,43.53,0.0
31,54.66,1.0,0.0,0.0,0.0,72.39,0.0
32,38.89,1.0,0.0,0.0,0.0,38.05,0.0
33,80.93,1.0,0.0,0.0,0.0,33.59,0.0
23,49.06,1.0,0.0,1.0,0.0,10.26,0.0
24,8.46,1.0,0.0,0.0,1.0,11.83,0.0
25,6.92,1.0,0.0,0.0,0.0,11.71,1.0
26,45.96,1.0,0.0,0.0,0.0,200.62,0.0
22,52.37,1.0,0.0,0.0,1.0,181.38,1.0
24,32.82,1.0,0.0,0.0,0.0,111.5,0.0
25,13.18,1.0,0.0,0.0,0.0,96.21,0.0
26,31.33,1.0,0.0,0.0,0.0,72.65,0.0
27,52.91,1.0,0.0,0.0,0.0,50.36,0.0
26,63.27,1.0,0.0,0.0,0.0,135.78,0.0
29,64.72,1.0,0.0,0.0,0.0,138.0,0.0
21,83.64,1.0,0.0,1.0,0.0,125.06,0.0
22,28.49,1.0,1.0,0.0,1.0,107.41,0.0
